Depart,Risk_Class,Risk_Type,Portfolio,Bucket,RiskFactor1,RiskFactor2,RiskFactor3,Delta_Sensi,Value_Up,Value_Dn,Value,CVR_Plus,CVR_Minus,Vega_Sensi,DRC_RRAO_Nominal,DRC_Position,DRC_LGD,DRC_PL,DRC_RW
Trading Dept,CSR,Delta,BOND PORT1,3,CORP_BBB,0.5,ISSUER_A,98.54495991,,,,,,,,,,,
Trading Dept,CSR,Delta,BOND PORT1,3,CORP_BBB,1,ISSUER_A,411.0833685,,,,,,,,,,,
Trading Dept,CSR,Delta,BOND PORT1,3,CORP_BBB,3,ISSUER_A,2071.560071,,,,,,,,,,,
Trading Dept,CSR,Delta,BOND PORT1,3,CORP_BBB,5,ISSUER_A,35044.30879,,,,,,,,,,,
Trading Dept,CSR,Delta,BOND PORT2,1,KRW IRS,0.5,KRW IRS,36.42902181,,,,,,,,,,,
Trading Dept,CSR,Delta,BOND PORT2,1,TREASURY,0.5,TREASURY,-160.8941918,,,,,,,,,,,
Trading Dept,CSR,Delta,BOND PORT2,1,TREASURY,1,TREASURY,-630.1150427,,,,,,,,,,,
Trading Dept,CSR,Delta,BOND PORT2,1,TREASURY,3,TREASURY,-3189.806235,,,,,,,,,,,
Trading Dept,CSR,Delta,BOND PORT2,1,TREASURY,5,TREASURY,-5849.677309,,,,,,,,,,,
Trading Dept,CSR,Delta,BOND PORT2,1,TREASURY,10,TREASURY,-86973.43498,,,,,,,,,,,
Trading Dept,CSR,Delta,BOND PORT1,5,CORP_BBB,0.5,ISSUER_B,-421.2451291,,,,,,,,,,,
Trading Dept,CSR,Delta,BOND PORT1,5,CORP_BBB,1,ISSUER_B,-3141.421412,,,,,,,,,,,
Trading Dept,CSR,Delta,BOND PORT1,1,CORP_CCC,0.5,ISSUER_CCC,-85.1492014,,,,,,,,,,,
Derivatives Dept,CSR,Delta,BOND PORT3,1,CORP_AAA,0.5,BANK_A,-1810.325217,,,,,,,,,,,
Derivatives Dept,CSR,Delta,BOND PORT3,1,CORP_AAA,1,BANK_A,-5816.784009,,,,,,,,,,,
Derivatives Dept,CSR,Delta,BOND PORT3,1,CORP_AAA,3,BANK_A,-31023.57032,,,,,,,,,,,
Derivatives Dept,CSR,Delta,BOND PORT3,1,CORP_AAA,5,BANK_A,-56896.2255,,,,,,,,,,,
Derivatives Dept,CSR,Delta,BOND PORT3,1,CORP_AAA,10,BANK_A,-718365.0377,,,,,,,,,,,
Derivatives Dept,CSR,Delta,BOND PORT3,1,TREASURY,0.5,TREASURY,-124.8941918,,,,,,,,,,,
Derivatives Dept,CSR,Delta,BOND PORT3,1,TREASURY,1,TREASURY,-550.1150427,,,,,,,,,,,
Derivatives Dept,CSR,Delta,BOND PORT3,1,TREASURY,3,TREASURY,-3225.806235,,,,,,,,,,,
Derivatives Dept,CSR,Delta,BOND PORT3,1,TREASURY,5,TREASURY,-4964.677309,,,,,,,,,,,
Derivatives Dept,CSR,Delta,BOND PORT3,1,TREASURY,10,TREASURY,-86716.43498,,,,,,,,,,,
Trust Dept,CSR,Delta,BOND PORT4,6,CORP_D,0.5,ISSUER_D,7.134,,,,,,,,,,,
Trust Dept,CSR,Delta,BOND PORT4,7,CORP_E,0.5,ISSUER_E,-251.55,,,,,,,,,,,
Trust Dept,CSR,Delta,BOND PORT4,8,CORP_F,0.5,ISSUER_F,-201.33,,,,,,,,,,,
Derivatives Dept,GIRR,Delta,SW PORT1,KRW,KRW IRS,0.25,Rate,46.92022061,,,,,,,,,,,
Derivatives Dept,GIRR,Delta,SW PORT1,KRW,KRW IRS,0.5,Rate,-134.8727359,,,,,,,,,,,
Derivatives Dept,GIRR,Delta,SW PORT1,KRW,KRW IRS,1,Rate,67.06269884,,,,,,,,,,,
Derivatives Dept,GIRR,Delta,SW PORT1,KRW,KRW IRS,2,Rate,-64.95759618,,,,,,,,,,,
Derivatives Dept,GIRR,Delta,SW PORT1,KRW,KRW IRS,3,Rate,21.89739573,,,,,,,,,,,
Derivatives Dept,GIRR,Delta,SW PORT1,KRW,KRW IRS,5,Rate,399.8553828,,,,,,,,,,,
